Excgflg,Mktflg,Date,Rmrf,Smb,Hml
0,A,2011/2/14,0.0255,-0.0091,0.0019
0,A,2011/2/15,-0.0004,0.0024,0.0016
0,A,2011/2/16,0.0106,0.0057,-0.001
0,A,2011/2/17,0.001,0.0039,-0.0006
0,A,2011/2/18,-0.0095,0.0048,-0.001
0,A,2011/2/21,0.0136,0.0048,-0.0008
0,A,2011/2/22,-0.0265,-0.0004,-0.0035
0,A,2011/2/23,0.0031,0.0094,-0.0059
0,A,2011/2/24,0.0056,0.0025,0.0023
0,A,2011/2/25,0.0003,0.0046,-0.0036
0,A,2011/2/28,0.0105,0.0018,-0.0023
0,A,2011/3/1,0.0046,0.0015,-0.0009
0,A,2011/3/2,-0.002,0.0024,-0.002
0,A,2011/3/3,-0.0067,-0.0035,0.0078
0,A,2011/3/4,0.0136,-0.0014,0.0021
0,A,2011/3/7,0.0185,-0.0095,0.0056
0,A,2011/3/8,0.0016,0.007,-0.0011
0,A,2011/3/9,0.0008,0.0045,-0.0007
0,A,2011/3/10,-0.0139,0.0077,-0.0033
0,A,2011/3/11,-0.0074,0.0079,-0.0026
0,A,2011/3/14,0.0035,0.0057,-0.0064
0,A,2011/3/15,-0.0146,0.0058,0.0028
0,A,2011/3/16,0.0127,-0.0002,0.0002
0,A,2011/3/17,-0.013,-0.0055,0.0036
0,A,2011/3/18,0.0037,0.0053,-0.0047
0,A,2011/3/21,-0.0008,-0.0013,0.0086
0,A,2011/3/22,0.0026,-0.0011,0.0027
0,A,2011/3/23,0.0107,0.0006,-0.0013
0,A,2011/3/24,-0.0003,0.0065,0.0013
0,A,2011/3/25,0.0103,-0.0019,0.0004
0,A,2011/3/28,-0.0003,0.0021,0.0048
0,A,2011/3/29,-0.0112,0.0001,0.0041
0,A,2011/3/30,-0.0019,-0.0083,0.002
0,A,2011/3/31,-0.0102,-0.0053,-0.0039
0,A,2011/4/1,0.0127,0.0067,-0.0007
0,A,2011/4/6,0.0079,-0.0007,0.0059
0,A,2011/4/7,0.003,0.0027,0.0002
0,A,2011/4/8,0.0088,-0.0017,-0.0019
0,A,2011/4/11,-0.0042,-0.0025,0.0006
0,A,2011/4/12,-0.0008,-0.0009,0.0021
0,A,2011/4/13,0.0097,0.0015,-0.0042
0,A,2011/4/14,-0.0035,0.0041,0.0005
0,A,2011/4/15,0.0018,0.0032,0.0016
0,A,2011/4/18,0.0022,0.0049,0.0002
0,A,2011/4/19,-0.0178,0.0066,-0.0038
0,A,2011/4/20,0.0027,0.0021,-0.0015
0,A,2011/4/21,0.0069,-0.0008,0.0062
0,A,2011/4/22,-0.0058,-0.0023,-0.0039
0,A,2011/4/25,-0.0167,-0.0059,-0.002
0,A,2011/4/26,-0.01,-0.0098,0.0032
0,A,2011/4/27,-0.0061,-0.0022,0.0021
0,A,2011/4/28,-0.0172,-0.0137,0.0048
0,A,2011/4/29,0.0107,0.0002,-0.0021
0,A,2011/5/3,0.0085,0.0103,-0.0025
0,A,2011/5/4,-0.0233,0.0063,-0.0033
0,A,2011/5/5,0.0016,0.0049,-0.0035
0,A,2011/5/6,-0.0018,0.0084,-0.0072
0,A,2011/5/9,0.0037,0.0042,-0.0004
0,A,2011/5/10,0.0063,0.0046,0.0015
0,A,2011/5/11,-0.0016,0.0058,-0.0013
0,A,2011/5/12,-0.0138,0,-0.0022
0,A,2011/5/13,0.009,0.0022,-0.0009
0,A,2011/5/16,-0.0068,0.0068,-0.0023
0,A,2011/5/17,0.0004,-0.0102,0.0026
0,A,2011/5/18,0.0076,-0.0002,-0.0021
0,A,2011/5/19,-0.0044,0.0018,-0.0027
0,A,2011/5/20,-0.0012,-0.0027,-0.0009
0,A,2011/5/23,-0.0315,-0.0096,0.0029
0,A,2011/5/24,-0.0022,0.0012,0.0009
0,A,2011/5/25,-0.0099,-0.0027,0.0004
0,A,2011/5/26,-0.0037,-0.0001,-0.0008
0,A,2011/5/27,-0.0126,-0.0256,0.009
0,A,2011/5/30,-0.0039,-0.0165,0.0052
0,A,2011/5/31,0.0162,0.0043,-0.0041
0,A,2011/6/1,0.0032,0.0069,-0.0054
0,A,2011/6/2,-0.0143,-0.0018,0.0011
0,A,2011/6/3,0.0107,0.0069,-0.0052
0,A,2011/6/7,0.0071,0.0043,-0.003
0,A,2011/6/8,0.0029,0.0047,0.0016
0,A,2011/6/9,-0.0175,-0.005,0.0021
0,A,2011/6/10,0.0025,-0.0021,-0.0007
0,A,2011/6/13,-0.0009,-0.0002,0.0005
0,A,2011/6/14,0.0123,0.0009,0.0028
0,A,2011/6/15,-0.0073,-0.001,0.0009
0,A,2011/6/16,-0.0167,-0.0069,-0.0028
0,A,2011/6/17,-0.0082,-0.0077,0.0009
0,A,2011/6/20,-0.0093,-0.0034,0.0067
0,A,2011/6/21,0.0113,0.0026,0.0005
0,A,2011/6/22,0.0003,0.0002,-0.0015
0,A,2011/6/23,0.0165,0.0001,-0.0011
0,A,2011/6/24,0.0223,0.0037,-0.0011
0,A,2011/6/27,0.005,0.0101,-0.005
0,A,2011/6/28,0.0008,0.0031,-0.0014
0,A,2011/6/29,-0.0114,-0.0044,0.0015
0,A,2011/6/30,0.0131,0.0014,-0.001
0,A,2011/7/1,0.0013,0.0007,-0.0039
0,A,2011/7/4,0.0211,0.0002,-0.0063
0,A,2011/7/5,0.0026,0.0048,-0.0008
0,A,2011/7/6,-0.0003,0,-0.0028
0,A,2011/7/7,-0.0035,0.0025,-0.0088
0,A,2011/7/8,0.0007,0.0008,0.0011
0,A,2011/7/11,0.0033,0.0054,-0.0055
0,A,2011/7/12,-0.0168,-0.0004,-0.0046
0,A,2011/7/13,0.0154,0.0041,-0.0049
0,A,2011/7/14,0.0053,0.0055,-0.0023
0,A,2011/7/15,0.0044,0.0015,-0.0059
0,A,2011/7/18,-0.0016,0.003,-0.0043
0,A,2011/7/19,-0.0081,-0.002,0.0003
0,A,2011/7/20,-0.0006,0.0039,-0.0008
0,A,2011/7/21,-0.0104,-0.0027,-0.0022
0,A,2011/7/22,0.0027,0.0004,-0.0034
0,A,2011/7/25,-0.0316,-0.0126,-0.0012
0,A,2011/7/26,0.0053,0.0018,0.0017
0,A,2011/7/27,0.0094,0.0031,-0.0031
0,A,2011/7/28,-0.0049,-0.0025,-0.0012
0,A,2011/7/29,-0.0048,0.0012,0.0061
0,A,2011/8/1,0.0013,0.0019,-0.0001
0,A,2011/8/2,-0.0086,0.0025,-0.0028
0,A,2011/8/3,0.0002,0.0025,-0.0028
0,A,2011/8/4,0.0024,0.0011,-0.0016
0,A,2011/8/5,-0.0215,-0.0045,-0.0076
0,A,2011/8/8,-0.0407,-0.0157,-0.0052
0,A,2011/8/9,-0.0007,-0.0038,-0.0048
0,A,2011/8/10,0.0107,0.0046,-0.0022
0,A,2011/8/11,0.014,0.0039,-0.0045
0,A,2011/8/12,0.0057,0.0079,0.0002
0,A,2011/8/15,0.0134,0.006,0
0,A,2011/8/16,-0.0074,0.0005,0.0004
0,A,2011/8/17,-0.0032,0.0054,0.0025
0,A,2011/8/18,-0.0168,0.0001,-0.0029
0,A,2011/8/19,-0.0098,0.0007,-0.0023
0,A,2011/8/22,-0.0085,0.0077,0.0066
0,A,2011/8/23,0.0153,0.0043,0.0051
0,A,2011/8/24,-0.0037,0.0009,-0.0057
0,A,2011/8/25,0.0275,-0.0071,0.009
0,A,2011/8/26,-0.0002,0.0051,-0.0031
0,A,2011/8/29,-0.0126,0.0038,-0.006
0,A,2011/8/30,-0.005,-0.0031,0.0022
0,A,2011/8/31,-0.0006,-0.0037,0.0008
0,A,2011/9/1,-0.0049,0.0014,0.0027
0,A,2011/9/2,-0.0111,-0.002,-0.0007
0,A,2011/9/5,-0.0214,0.001,0.0021
0,A,2011/9/6,-0.0057,0.0036,0.0075
0,A,2011/9/7,0.0201,0.0053,-0.0005
0,A,2011/9/8,-0.0075,-0.0013,-0.001
0,A,2011/9/9,-0.0021,-0.0008,0.0032
0,A,2011/9/13,-0.0122,-0.0013,0.0074
0,A,2011/9/14,0.0062,0.0062,0.0013
0,A,2011/9/15,0.0002,0.0012,-0.0005
0,A,2011/9/16,0.0012,-0.0011,-0.0015
0,A,2011/9/19,-0.0183,-0.0012,0.0002
0,A,2011/9/20,0.004,0.0034,0.0016
0,A,2011/9/21,0.0271,-0.0042,-0.0021
0,A,2011/9/22,-0.0287,0.0011,0.0005
0,A,2011/9/23,-0.0059,-0.0017,0.0034
0,A,2011/9/26,-0.0171,0.0009,0.0049
0,A,2011/9/27,0.0081,-0.0037,0.0028
0,A,2011/9/28,-0.0108,-0.0084,0.0011
0,A,2011/9/29,-0.0149,-0.0225,0.0099
0,A,2011/9/30,-0.0024,0.0003,0.0012
0,A,2011/10/10,-0.0064,0.0048,0.0012
0,A,2011/10/11,-0.0008,0.0074,0.0056
0,A,2011/10/12,0.0323,0.0033,-0.0003
0,A,2011/10/13,0.0091,0.0007,-0.0026
0,A,2011/10/14,-0.0038,0,0.0015
0,A,2011/10/17,0.0043,-0.0016,-0.0048
0,A,2011/10/18,-0.0256,-0.0039,-0.0013
0,A,2011/10/19,-0.0034,-0.0008,0.0043
0,A,2011/10/20,-0.024,-0.0022,0.0083
0,A,2011/10/21,-0.009,-0.0068,0.0075
0,A,2011/10/24,0.0223,-0.0076,0.0034
0,A,2011/10/25,0.0191,0.0032,-0.007
0,A,2011/10/26,0.0082,-0.0029,-0.0027
0,A,2011/10/27,0.0025,0,0.0022
0,A,2011/10/28,0.0174,0.001,-0.0022
0,A,2011/10/31,-0.0013,0.0101,-0.0038
0,A,2011/11/1,0.0005,0.0009,-0.0036
0,A,2011/11/2,0.015,0.0003,-0.0026
0,A,2011/11/3,0.0028,0.0019,-0.0045
0,A,2011/11/4,0.0077,0.0002,0.0001
0,A,2011/11/7,-0.0072,0.0048,-0.0012
0,A,2011/11/8,-0.0038,-0.0067,0.005
0,A,2011/11/9,0.01,0.0057,-0.0062
0,A,2011/11/10,-0.0173,0.0008,-0.0023
0,A,2011/11/11,0,0.0028,0.0007
0,A,2011/11/14,0.0211,0.0034,-0.0033
0,A,2011/11/15,0.0004,0.0064,-0.0006
0,A,2011/11/16,-0.0258,0.0028,-0.0027
0,A,2011/11/17,-0.0016,0.0019,-0.001
0,A,2011/11/18,-0.0213,-0.0049,0.0058
0,A,2011/11/21,-0.0002,0.0027,-0.0011
0,A,2011/11/22,-0.0012,0,-0.0021
0,A,2011/11/23,-0.0071,0.0011,-0.0035
0,A,2011/11/24,0.0012,-0.0022,-0.0016
0,A,2011/11/25,-0.0072,-0.0011,-0.0035
0,A,2011/11/28,0.0011,-0.0013,-0.0008
0,A,2011/11/29,0.0137,0.0026,-0.0034
0,A,2011/11/30,-0.0349,-0.0082,-0.0018
0,A,2011/12/1,0.0229,0.0004,-0.0008
0,A,2011/12/2,-0.013,-0.0064,0.0062
0,A,2011/12/5,-0.0166,-0.0109,0.0176
0,A,2011/12/6,-0.0021,0.0013,0.0047
0,A,2011/12/7,0.0029,0.0005,0.0006
0,A,2011/12/8,-0.0012,0.0016,0.0018
0,A,2011/12/9,-0.0075,-0.0022,0.0061
0,A,2011/12/12,-0.0111,-0.0028,-0.002
0,A,2011/12/13,-0.0212,-0.0167,0.0084
0,A,2011/12/14,-0.0106,-0.0087,0.0078
0,A,2011/12/15,-0.0231,-0.0027,0.0062
0,A,2011/12/16,0.022,0.0044,-0.0029
0,A,2011/12/19,-0.0019,0.0033,-0.0039
0,A,2011/12/20,-0.0016,0.0001,0.0039
0,A,2011/12/21,-0.0145,-0.0099,0.0082
0,A,2011/12/22,-0.0039,-0.0181,0.0024
0,A,2011/12/23,0.0087,-0.0009,0.0023
0,A,2011/12/26,-0.0078,0.0025,0.004
0,A,2011/12/27,-0.0148,-0.0126,0.0094
0,A,2011/12/28,0.0004,-0.0065,0.0057
0,A,2011/12/29,0.0019,-0.0033,-0.0006
0,A,2011/12/30,0.0132,0.0023,-0.0064
0,A,2012/1/4,-0.0167,-0.0045,0.0125
0,A,2012/1/5,-0.0159,-0.0242,0.0168
0,A,2012/1/6,0.0068,-0.0029,0.0009
0,A,2012/1/9,0.031,0.0069,-0.0045
0,A,2012/1/10,0.0301,0.0046,-0.0122
0,A,2012/1/11,-0.0035,0.0074,-0.0104
0,A,2012/1/12,-0.0009,0.0008,-0.0001
0,A,2012/1/13,-0.018,-0.016,0.0085
0,A,2012/1/16,-0.0215,-0.0046,0.0202
0,A,2012/1/17,0.0444,0.0025,-0.009
0,A,2012/1/18,-0.0172,-0.0053,0.0051
0,A,2012/1/19,0.0135,-0.0087,-0.0028
0,A,2012/1/20,0.0115,0,-0.0042
0,A,2012/1/30,-0.0137,0.0097,-0.0061
0,A,2012/1/31,0.0023,-0.0008,-0.0023
0,A,2012/2/1,-0.01,0.0042,0.0002
0,A,2012/2/2,0.0196,0.0027,-0.0048
0,A,2012/2/3,0.0091,0.0098,-0.0046
0,A,2012/2/6,0.0018,0.0064,-0.0045
0,A,2012/2/7,-0.0173,-0.0001,-0.0004
0,A,2012/2/8,0.0259,-0.0026,-0.0056
0,A,2012/2/9,0.002,0.0072,-0.0029
0,A,2012/2/10,0.0017,0.0049,0.003
0,A,2012/2/13,0.0015,0.0088,-0.0106
0,A,2012/2/14,-0.0026,0.0032,0.0008
0,A,2012/2/15,0.0106,0.0064,-0.0014
0,A,2012/2/16,-0.0039,0.0076,-0.0005
0,A,2012/2/17,-0.0007,-0.0011,0.0016
0,A,2012/2/20,0.0024,0.0002,0.0036
0,A,2012/2/21,0.0086,0.0023,-0.0042
0,A,2012/2/22,0.0118,0.0041,-0.0013
0,A,2012/2/23,0.003,-0.0032,-0.0012
0,A,2012/2/24,0.0129,-0.0014,0.0044
0,A,2012/2/27,0.0032,-0.0043,0.0011
0,A,2012/2/28,-0.0003,-0.0058,0.0036
0,A,2012/2/29,-0.0108,-0.0036,-0.0064
0,A,2012/3/1,-0.0002,0.0087,-0.0005
0,A,2012/3/2,0.0163,0.0017,0.0032
0,A,2012/3/5,-0.0057,0.0096,-0.0066
0,A,2012/3/6,-0.0139,0.0082,-0.0029
0,A,2012/3/7,-0.0065,0.0024,0.0023
0,A,2012/3/8,0.011,0.002,-0.0017
0,A,2012/3/9,0.01,-0.0014,-0.008
0,A,2012/3/12,-0.001,0.0063,-0.0083
0,A,2012/3/13,0.0092,-0.0003,0.0022
0,A,2012/3/14,-0.0299,-0.0146,0.0041
0,A,2012/3/15,-0.0073,-0.0073,-0.0046
0,A,2012/3/16,0.0156,0.0072,-0.0083
0,A,2012/3/19,0.0044,0.0106,-0.0041
0,A,2012/3/20,-0.0158,-0.0036,0.0102
0,A,2012/3/21,0.0005,0.0029,0.0005
0,A,2012/3/22,-0.0019,0.0039,0.0053
0,A,2012/3/23,-0.0128,-0.0082,0.0026
0,A,2012/3/26,0.0003,-0.0026,-0.0051
0,A,2012/3/27,-0.0026,0.0024,0.0064
0,A,2012/3/28,-0.0306,-0.0147,0.0073
0,A,2012/3/29,-0.0152,-0.0033,0.0055
0,A,2012/3/30,0.0028,-0.0025,0.0067
0,A,2012/4/5,0.0211,0.0055,-0.0124
0,A,2012/4/6,0.0032,0.0071,-0.0056
0,A,2012/4/9,-0.0098,-0.0006,-0.0021
0,A,2012/4/10,0.0092,0.0043,0.0021
0,A,2012/4/11,0.0019,0.0058,0.0018
0,A,2012/4/12,0.0188,0.0029,-0.001
0,A,2012/4/13,0.0042,0.0039,-0.0035
0,A,2012/4/16,-0.0012,0.0048,0.0017
0,A,2012/4/17,-0.0112,-0.0016,-0.0017
0,A,2012/4/18,0.0204,0.001,-0.0008
0,A,2012/4/19,-0.0019,0.0016,0.0007
0,A,2012/4/20,0.0112,-0.0011,0.0047
0,A,2012/4/23,-0.0101,-0.0065,0.0029
0,A,2012/4/24,-0.002,-0.0034,0.0048
0,A,2012/4/25,0.0086,0.0086,0.0043
0,A,2012/4/26,-0.0012,-0.0061,-0.0044
0,A,2012/4/27,-0.0038,-0.0052,-0.0012
0,A,2012/5/2,0.0178,-0.013,0.0037
0,A,2012/5/3,0.0016,0.0009,-0.0059
0,A,2012/5/4,0.0063,-0.0016,-0.0089
0,A,2012/5/7,0.002,0.0043,-0.0053
0,A,2012/5/8,-0.0023,0.0049,-0.0002
0,A,2012/5/9,-0.0174,0.004,-0.0015
0,A,2012/5/10,0.001,0.0026,-0.0021
0,A,2012/5/11,-0.0068,-0.0003,-0.0029
0,A,2012/5/14,-0.0053,0.0053,0.0044
0,A,2012/5/15,-0.0018,-0.001,-0.0015
0,A,2012/5/16,-0.013,0.0045,-0.0005
0,A,2012/5/17,0.0138,0.0031,0.002
0,A,2012/5/18,-0.0152,-0.0026,0.0017
0,A,2012/5/21,0.0021,-0.0108,-0.0051
0,A,2012/5/22,0.0122,-0.0013,-0.0007
0,A,2012/5/23,-0.004,0.0025,0.0005
0,A,2012/5/24,-0.0068,0.0001,0.0056
0,A,2012/5/25,-0.0088,-0.0032,0.007
0,A,2012/5/28,0.0136,-0.005,0.0017
0,A,2012/5/29,0.0125,0.0025,-0.0056
0,A,2012/5/30,-0.0017,0.0046,0.0007
0,A,2012/5/31,-0.0028,0.0032,-0.0092
0,A,2012/6/1,0.0003,-0.0015,-0.0029
0,A,2012/6/4,-0.028,-0.0064,-0.004
0,A,2012/6/5,0.0007,-0.0014,-0.0006
0,A,2012/6/6,-0.0015,-0.0001,-0.0001
0,A,2012/6/7,-0.0048,0.0011,0.001
0,A,2012/6/8,-0.005,-0.0013,0.0008
0,A,2012/6/11,0.0138,0.0016,0.0008
0,A,2012/6/12,-0.0059,0.0029,-0.0009
0,A,2012/6/13,0.0152,0.0039,-0.0043
0,A,2012/6/14,-0.0065,-0.0018,-0.0037
0,A,2012/6/15,0.0036,0.0014,0.0019
0,A,2012/6/18,0.0054,0.0033,-0.0056
0,A,2012/6/19,-0.0071,0.0031,-0.0009
0,A,2012/6/20,-0.0014,-0.0014,0.0035
0,A,2012/6/21,-0.0143,0.0012,0.0012
0,A,2012/6/25,-0.0189,-0.0032,0.0056
0,A,2012/6/26,-0.0005,0.0012,0.0009
0,A,2012/6/27,-0.0021,0.0007,-0.0025
0,A,2012/6/28,-0.0099,-0.0033,0.0001
0,A,2012/6/29,0.0132,0.0001,-0.0044
0,A,2012/7/2,0.0036,0.0085,-0.0082
0,A,2012/7/3,0.0022,0.0013,0.0017
0,A,2012/7/4,-0.0018,-0.0012,-0.0004
0,A,2012/7/5,-0.0129,-0.0098,0.0028
0,A,2012/7/6,0.0138,-0.0007,-0.0063
0,A,2012/7/9,-0.0233,-0.0056,-0.004
0,A,2012/7/10,-0.0043,-0.0056,0.0065
0,A,2012/7/11,0.0067,-0.002,-0.0057
0,A,2012/7/12,0.0074,0.0018,-0.0037
0,A,2012/7/13,-0.0006,-0.0059,-0.0028
0,A,2012/7/16,-0.022,-0.0214,0.0056
0,A,2012/7/17,0.0058,0.0045,0.0036
0,A,2012/7/18,0.003,0.0095,0.0013
0,A,2012/7/19,0.0079,0.01,-0.0001
0,A,2012/7/20,-0.008,0.0055,-0.0018
0,A,2012/7/23,-0.0125,0.0029,0.0014
0,A,2012/7/24,0.0038,0.0041,-0.0014
0,A,2012/7/25,-0.0055,-0.0031,-0.0012
0,A,2012/7/26,-0.0058,-0.0041,0.0019
0,A,2012/7/27,-0.0005,-0.004,0.0055
0,A,2012/7/30,-0.0103,-0.0193,0.0076
0,A,2012/7/31,-0.0052,-0.0102,0.0059
0,A,2012/8/1,0.0111,0.0043,-0.0019
0,A,2012/8/2,-0.0069,0.0018,-0.0026
0,A,2012/8/3,0.0123,0.0093,-0.0057
0,A,2012/8/6,0.0135,0.0094,-0.0107
0,A,2012/8/7,0.0027,0.0083,-0.0048
0,A,2012/8/8,0.0006,0.0007,-0.0001
0,A,2012/8/9,0.0083,0.0025,-0.005
0,A,2012/8/10,-0.003,0.0062,0.0017
0,A,2012/8/13,-0.0165,-0.0064,-0.0016
0,A,2012/8/14,0.0039,0.0086,0.0019
0,A,2012/8/15,-0.0102,0.002,-0.0022
0,A,2012/8/16,-0.0046,-0.0013,0.0041
0,A,2012/8/17,-0.0002,0.0028,0.0057
0,A,2012/8/20,-0.0023,0.008,-0.0066
0,A,2012/8/21,0.0072,0.0084,-0.0061
0,A,2012/8/22,-0.006,0.0042,-0.0006
0,A,2012/8/23,0.0031,0.006,-0.0009
0,A,2012/8/24,-0.0125,-0.0093,0.0017
0,A,2012/8/27,-0.0193,-0.0008,0.0023
0,A,2012/8/28,0.0076,0.0005,0.0075
0,A,2012/8/29,-0.0093,0.0097,0.0001
0,A,2012/8/30,-0.0031,-0.0103,0.0054
0,A,2012/8/31,-0.0011,0.0072,-0.003
0,A,2012/9/3,0.0099,0.0039,-0.0075
0,A,2012/9/4,-0.0085,-0.0005,-0.0027
0,A,2012/9/5,-0.0008,0.0079,-0.0014
0,A,2012/9/6,0.0076,0.005,0.0009
0,A,2012/9/7,0.0373,-0.007,-0.0014
0,A,2012/9/10,0.0046,0.0056,-0.001
0,A,2012/9/11,-0.0062,0.004,-0.0032
0,A,2012/9/12,0.0035,0.0027,-0.0038
0,A,2012/9/13,-0.0094,-0.0053,0.0032
0,A,2012/9/14,0.0055,-0.0053,-0.0011
0,A,2012/9/17,-0.023,-0.0067,-0.0011
0,A,2012/9/18,-0.0069,0.0043,0
0,A,2012/9/19,0.0049,0.005,-0.001
0,A,2012/9/20,-0.0233,-0.0093,0.0032
0,A,2012/9/21,-0.0001,-0.0102,0.0014
0,A,2012/9/24,0.0045,0.0024,-0.0048
0,A,2012/9/25,-0.0027,-0.0057,0.0012
0,A,2012/9/26,-0.0153,-0.0119,0.0043
0,A,2012/9/27,0.0266,-0.0047,0.0005
0,A,2012/9/28,0.016,-0.0022,-0.0027
0,A,2012/10/8,-0.0064,0.0093,-0.0003
0,A,2012/10/9,0.0216,0.0055,0.0002
0,A,2012/10/10,0.0042,0.0073,-0.0023
0,A,2012/10/11,-0.0099,-0.0049,0.0003
0,A,2012/10/12,0.0001,0.0007,0.0013
0,A,2012/10/15,-0.0036,-0.0037,-0.0012
0,A,2012/10/16,0.0007,0.0023,-0.0049
0,A,2012/10/17,0.0027,-0.0003,0.0021
0,A,2012/10/18,0.014,0.0002,0.0051
0,A,2012/10/19,-0.0017,0.0003,-0.0002
0,A,2012/10/22,0.0025,0.0048,0.0011
0,A,2012/10/23,-0.0101,0.0016,0.0033
0,A,2012/10/24,-0.0004,-0.0016,0.0065
0,A,2012/10/25,-0.0075,-0.0044,0.0004
0,A,2012/10/26,-0.0179,-0.0049,0.0045
0,A,2012/10/29,-0.0031,0.0008,0.0018
0,A,2012/10/30,0.0013,-0.0004,0.0003
0,A,2012/10/31,0.0034,-0.0012,-0.0011
0,A,2012/11/1,0.0178,0.0007,0.0019
0,A,2012/11/2,0.0051,0.0014,0.003
0,A,2012/11/5,-0.0026,0.0014,0.0008
0,A,2012/11/6,-0.0048,-0.0023,0.0017
0,A,2012/11/7,-0.0006,-0.0004,-0.0029
0,A,2012/11/8,-0.0184,-0.0073,0.0025
0,A,2012/11/9,-0.0023,0.0011,0.0006
0,A,2012/11/12,0.005,0.0051,0.0053
0,A,2012/11/13,-0.0166,-0.0039,-0.0038
0,A,2012/11/14,0.0035,-0.0028,-0.001
0,A,2012/11/15,-0.0134,-0.0048,0.0016
0,A,2012/11/16,-0.0083,0.0021,0.0033
0,A,2012/11/19,0.0007,0.0077,0.0055
0,A,2012/11/20,-0.0037,-0.0003,-0.0004
0,A,2012/11/21,0.0108,-0.0004,0.004
0,A,2012/11/22,-0.0087,-0.0003,0.0035
0,A,2012/11/23,0.0053,-0.0038,0.0009
0,A,2012/11/26,-0.0077,-0.003,0.0028
0,A,2012/11/27,-0.0167,-0.0278,0.0063
0,A,2012/11/28,-0.0119,-0.0122,0.008
0,A,2012/11/29,-0.0062,-0.0084,0.0052
0,A,2012/11/30,0.01,0.002,0.006
0,A,2012/12/3,-0.0145,-0.0121,0.0163
0,A,2012/12/4,0.0094,0.003,0.0012
0,A,2012/12/5,0.0309,0.008,-0.0034
0,A,2012/12/6,-0.0015,0.0028,0.004
0,A,2012/12/7,0.0174,0.0069,-0.0045
0,A,2012/12/10,0.0113,0.0095,-0.0046
0,A,2012/12/11,-0.0052,-0.0028,-0.0018
0,A,2012/12/12,0.003,-0.003,-0.0045
0,A,2012/12/13,-0.011,-0.0023,0.0043
0,A,2012/12/14,0.0427,0.0014,0.0017
0,A,2012/12/17,0.0048,0.0018,-0.0021
0,A,2012/12/18,-0.0003,-0.003,-0.0036
0,A,2012/12/19,0.0016,-0.0001,-0.0007
0,A,2012/12/20,0.0031,-0.0043,0.001
0,A,2012/12/21,-0.0052,0.0031,0.0011
0,A,2012/12/24,0.0031,0.0062,0.0028
0,A,2012/12/25,0.0251,0,0.0041
0,A,2012/12/26,0.0055,0.0083,-0.0021
0,A,2012/12/27,-0.0059,-0.0059,-0.0025
0,A,2012/12/28,0.0126,0.0001,0
0,A,2012/12/31,0.0149,-0.0038,0.0027
0,A,2013/1/4,0.0005,-0.001,0.0069
0,A,2013/1/7,0.005,0.0136,-0.0054
0,A,2013/1/8,-0.0007,0.0091,-0.0115
0,A,2013/1/9,0.0009,-0.0004,-0.0058
0,A,2013/1/10,0.004,0.0045,0.0028
0,A,2013/1/11,-0.0186,-0.0017,-0.0032
0,A,2013/1/14,0.0325,0.0067,0
0,A,2013/1/15,0.0082,0.0101,-0.0059
0,A,2013/1/16,-0.0057,0.0038,-0.0095
0,A,2013/1/17,-0.0108,-0.0019,0.003
0,A,2013/1/18,0.0148,0.0008,0.0046
0,A,2013/1/21,0.0053,0.0054,0.0049
0,A,2013/1/22,-0.0083,-0.003,-0.0007
0,A,2013/1/23,0.0019,0.0004,-0.0024
0,A,2013/1/24,-0.0112,-0.009,0.0018
0,A,2013/1/25,-0.0042,0.0011,-0.0013
0,A,2013/1/28,0.0239,0.0074,0.008
0,A,2013/1/29,0.0062,0.0069,-0.0021
0,A,2013/1/30,0.0081,-0.0064,0.0039
0,A,2013/1/31,-0.0022,-0.0003,-0.0034
0,A,2013/2/1,0.0124,-0.0001,0.0001
0,A,2013/2/4,-0.0005,-0.0094,0.0058
0,A,2013/2/5,0.0051,-0.0053,-0.0002
0,A,2013/2/6,0.0012,0.0081,-0.007
0,A,2013/2/7,-0.0035,0.0008,-0.0022
0,A,2013/2/8,0.0089,0.0018,0.0015
0,A,2013/2/18,-0.0038,0.014,0.0039
0,A,2013/2/19,-0.017,0.0046,-0.0031
0,A,2013/2/20,0.0096,0.0055,-0.0027
0,A,2013/2/21,-0.0275,0.0066,-0.0042
0,A,2013/2/22,-0.0044,0.0014,-0.0055
0,A,2013/2/25,0.0058,0.0063,0.0016
0,A,2013/2/26,-0.0141,0.0044,-0.0015
0,A,2013/2/27,0.0069,-0.0033,0.0029
0,A,2013/2/28,0.0222,-0.0008,0.0023
0,A,2013/3/1,0.0011,0.0124,-0.0067
0,A,2013/3/4,-0.0368,-0.0004,-0.0101
0,A,2013/3/5,0.0225,0.0083,-0.0075
0,A,2013/3/6,0.011,0.0055,0.0042
0,A,2013/3/7,-0.0094,-0.0041,0.0028
0,A,2013/3/8,-0.0048,-0.0029,0.0022
0,A,2013/3/11,-0.0027,0.0036,-0.0022
0,A,2013/3/12,-0.0134,-0.0151,0.004
0,A,2013/3/13,-0.01,0.0019,-0.0062
0,A,2013/3/14,0.0024,0.0021,0.0016
0,A,2013/3/15,0.0032,-0.0021,0.0027
0,A,2013/3/18,-0.016,0.003,0.0028
0,A,2013/3/19,0.0064,-0.0029,0.0069
0,A,2013/3/20,0.0265,0.0028,-0.0034
0,A,2013/3/21,0.0047,0.0061,-0.0037
0,A,2013/3/22,0.0021,-0.0003,0.0013
